2026-01-27 01:06:23,880	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-27 01:06:39] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:26:28] model.py:665 - step 3: {'train/loss': 1.3504177331924438e-08, 'train/pg_loss': 1.3504177331924438e-08, 'train/entropy_loss': 0.37545162439346313, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/train_rollout_logprob_abs_diff': 0.014457184821367264, 'train/kl_loss': 0.0007065243553370237, 'train/grad_norm': 0.13690075340286603, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 3}
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:26:28] timer.py:32 - Timer actor_train end (elapsed: 57.3s)
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:26:28] timer.py:32 - Timer train end (elapsed: 95.6s)
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:26:28] timer.py:24 - Timer train_wait start
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:26:28] train_metric_utils.py:44 - perf 3: {'perf/update_weights_time': 1.1473283767700195, 'perf/data_preprocess_time': 0.6073446273803711, 'perf/train_wait_time': 138.37292742729187, 'perf/ref_log_probs_time': 19.205533266067505, 'perf/log_probs_time': 18.938726663589478, 'perf/actor_train_time': 57.251920223236084, 'perf/train_time': 95.5683171749115, 'perf/log_probs_tflops': 185.4235456762195, 'perf/ref_log_probs_tflops': 182.8476095875971, 'perf/actor_train_tflops': 184.0123004536507, 'perf/actor_train_tok_per_s': 29403.380592932157, 'perf/step_time': 233.94124460220337, 'perf/wait_time_ratio': 0.5914858137246509}
(SGLangEngine pid=2942821) [2026-01-27 01:26:28] INFO:     10.158.48.71:60724 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:26:28] Decode batch, #running-req: 204, #token: 893059, token usage: 0.87, cuda graph: True, gen throughput (token/s): 6002.17, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:29] INFO:     10.158.48.71:59254 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:26:30] Decode batch, #running-req: 203, #token: 896818, token usage: 0.87, cuda graph: True, gen throughput (token/s): 5920.04, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:30] INFO:     10.158.48.71:59310 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:26:31] INFO:     10.158.48.71:59554 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:26:31] Decode batch, #running-req: 201, #token: 896056, token usage: 0.87, cuda graph: True, gen throughput (token/s): 5889.60, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:33] Decode batch, #running-req: 201, #token: 904096, token usage: 0.88, cuda graph: True, gen throughput (token/s): 5804.50, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:34] Decode batch, #running-req: 201, #token: 912136, token usage: 0.88, cuda graph: True, gen throughput (token/s): 5766.52, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:35] Decode batch, #running-req: 201, #token: 920176, token usage: 0.89, cuda graph: True, gen throughput (token/s): 5720.11, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:37] Decode batch, #running-req: 201, #token: 928216, token usage: 0.90, cuda graph: True, gen throughput (token/s): 5681.64, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:38] Decode batch, #running-req: 201, #token: 931615, token usage: 0.90, cuda graph: True, gen throughput (token/s): 5624.78, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:38] INFO:     10.158.48.71:32964 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:26:40] Decode batch, #running-req: 200, #token: 939615, token usage: 0.91, cuda graph: True, gen throughput (token/s): 5560.51, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:40] INFO:     10.158.48.71:32976 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:26:41] Decode batch, #running-req: 198, #token: 938173, token usage: 0.91, cuda graph: True, gen throughput (token/s): 5530.46, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:41] INFO:     10.158.48.71:60418 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:26:42] Decode batch, #running-req: 198, #token: 946093, token usage: 0.92, cuda graph: True, gen throughput (token/s): 5636.85, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:44] Decode batch, #running-req: 198, #token: 954013, token usage: 0.93, cuda graph: True, gen throughput (token/s): 5583.14, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:45] Decode batch, #running-req: 198, #token: 961933, token usage: 0.93, cuda graph: True, gen throughput (token/s): 5553.14, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:46] INFO:     10.158.48.71:60978 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:26:47] Decode batch, #running-req: 197, #token: 964972, token usage: 0.94, cuda graph: True, gen throughput (token/s): 5523.60, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:48] Decode batch, #running-req: 197, #token: 972852, token usage: 0.94, cuda graph: True, gen throughput (token/s): 5468.97, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:49] INFO:     10.158.48.71:60142 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:26:50] Decode batch, #running-req: 196, #token: 975771, token usage: 0.95, cuda graph: True, gen throughput (token/s): 5424.28, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:50] INFO:     10.158.48.71:59508 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:26:51] Decode batch, #running-req: 195, #token: 978610, token usage: 0.95, cuda graph: True, gen throughput (token/s): 5378.40, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:53] Decode batch, #running-req: 195, #token: 986410, token usage: 0.96, cuda graph: True, gen throughput (token/s): 5335.73, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:53] INFO:     10.158.48.71:60450 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:26:53] INFO:     10.158.48.71:59766 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:26:54] Decode batch, #running-req: 193, #token: 984048, token usage: 0.95, cuda graph: True, gen throughput (token/s): 5285.82, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:54] INFO:     10.158.48.71:59318 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=2942098) Rollout generation:   6%|▋         | 16/256 [02:02<29:13,  7.30s/it]
(SGLangEngine pid=2942821) [2026-01-27 01:26:54] INFO:     10.158.48.71:57660 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:26:55] Decode batch, #running-req: 191, #token: 981480, token usage: 0.95, cuda graph: True, gen throughput (token/s): 5222.42, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:57] INFO:     10.158.48.71:59858 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:26:57] Decode batch, #running-req: 190, #token: 983959, token usage: 0.95, cuda graph: True, gen throughput (token/s): 5168.49, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:58] Decode batch, #running-req: 190, #token: 991559, token usage: 0.96, cuda graph: True, gen throughput (token/s): 5111.96, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:26:59] INFO:     10.158.48.71:60406 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:00] Decode batch, #running-req: 189, #token: 993918, token usage: 0.96, cuda graph: True, gen throughput (token/s): 5083.15, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:01] Decode batch, #running-req: 189, #token: 1001478, token usage: 0.97, cuda graph: True, gen throughput (token/s): 5038.55, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:02] INFO:     10.158.48.71:59472 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:02] INFO:     10.158.48.71:32888 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:02] INFO:     10.158.48.71:59180 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:02] INFO:     10.158.48.71:60014 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:03] INFO:     10.158.48.71:43506 - "GET /health HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:03] Decode batch, #running-req: 185, #token: 987754, token usage: 0.96, cuda graph: True, gen throughput (token/s): 4978.38, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:04] Decode batch, #running-req: 185, #token: 995154, token usage: 0.97, cuda graph: True, gen throughput (token/s): 4919.88, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:05] INFO:     10.158.48.71:58626 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:06] Decode batch, #running-req: 184, #token: 997153, token usage: 0.97, cuda graph: True, gen throughput (token/s): 4890.76, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:07] Decode batch, #running-req: 184, #token: 1004513, token usage: 0.97, cuda graph: True, gen throughput (token/s): 4855.08, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:08] INFO:     10.158.48.71:59906 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:09] Decode batch, #running-req: 183, #token: 1006392, token usage: 0.98, cuda graph: True, gen throughput (token/s): 4818.17, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:11] Decode batch, #running-req: 183, #token: 1013712, token usage: 0.98, cuda graph: True, gen throughput (token/s): 4777.48, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:12] Decode batch, #running-req: 183, #token: 1021032, token usage: 0.99, cuda graph: True, gen throughput (token/s): 4740.28, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:12] INFO:     10.158.48.71:60658 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:14] Decode batch, #running-req: 182, #token: 1022751, token usage: 0.99, cuda graph: True, gen throughput (token/s): 4703.69, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:15] Decode batch, #running-req: 182, #token: 1030031, token usage: 1.00, cuda graph: True, gen throughput (token/s): 4670.95, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:15] KV cache pool is full. Retract requests. #retracted_reqs: 1, #new_token_ratio: 0.0980 -> 0.7000
(SGLangEngine pid=2942821) [2026-01-27 01:27:15] INFO:     10.158.48.71:60872 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:16] INFO:     10.158.48.71:60150 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:17] Decode batch, #running-req: 179, #token: 1020268, token usage: 0.99, cuda graph: True, gen throughput (token/s): 4774.06, #queue-req: 1, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:18] Decode batch, #running-req: 179, #token: 1027428, token usage: 1.00, cuda graph: True, gen throughput (token/s): 4744.63, #queue-req: 1, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:19] KV cache pool is full. Retract requests. #retracted_reqs: 1, #new_token_ratio: 0.6056 -> 0.7117
(SGLangEngine pid=2942821) [2026-01-27 01:27:19] INFO:     10.158.48.71:59388 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:20] Decode batch, #running-req: 177, #token: 1023066, token usage: 0.99, cuda graph: True, gen throughput (token/s): 4708.46, #queue-req: 2, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:21] Decode batch, #running-req: 177, #token: 1030146, token usage: 1.00, cuda graph: True, gen throughput (token/s): 4659.86, #queue-req: 2, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:21] KV cache pool is full. Retract requests. #retracted_reqs: 1, #new_token_ratio: 0.6475 -> 0.7197
(SGLangEngine pid=2942821) [2026-01-27 01:27:23] KV cache pool is full. Retract requests. #retracted_reqs: 1, #new_token_ratio: 0.6876 -> 0.7238
(SGLangEngine pid=2942821) [2026-01-27 01:27:23] Decode batch, #running-req: 175, #token: 1025320, token usage: 0.99, cuda graph: True, gen throughput (token/s): 4635.21, #queue-req: 4, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:24] KV cache pool is full. Retract requests. #retracted_reqs: 1, #new_token_ratio: 0.6907 -> 0.7280
(SGLangEngine pid=2942821) [2026-01-27 01:27:24] Decode batch, #running-req: 174, #token: 1026439, token usage: 1.00, cuda graph: True, gen throughput (token/s): 4589.93, #queue-req: 5, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:25] INFO:     10.158.48.71:59188 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:26] Decode batch, #running-req: 173, #token: 1027478, token usage: 1.00, cuda graph: True, gen throughput (token/s): 4549.70, #queue-req: 5, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:26] KV cache pool is full. Retract requests. #retracted_reqs: 1, #new_token_ratio: 0.6608 -> 0.7364
(SGLangEngine pid=2942821) [2026-01-27 01:27:27] Decode batch, #running-req: 172, #token: 1028437, token usage: 1.00, cuda graph: True, gen throughput (token/s): 4502.39, #queue-req: 6, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:28] KV cache pool is full. Retract requests. #retracted_reqs: 1, #new_token_ratio: 0.7023 -> 0.7407
(SGLangEngine pid=2942821) [2026-01-27 01:27:29] Decode batch, #running-req: 171, #token: 1029316, token usage: 1.00, cuda graph: True, gen throughput (token/s): 4455.91, #queue-req: 7, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:29] INFO:     10.158.48.71:59892 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:30] Decode batch, #running-req: 170, #token: 1030115, token usage: 1.00, cuda graph: True, gen throughput (token/s): 4425.05, #queue-req: 7, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:31] KV cache pool is full. Retract requests. #retracted_reqs: 1, #new_token_ratio: 0.6715 -> 0.7494
(SGLangEngine pid=2942821) [2026-01-27 01:27:32] KV cache pool is full. Retract requests. #retracted_reqs: 1, #new_token_ratio: 0.7143 -> 0.7538
(SGLangEngine pid=2942821) [2026-01-27 01:27:32] Decode batch, #running-req: 169, #token: 1024753, token usage: 0.99, cuda graph: True, gen throughput (token/s): 4389.42, #queue-req: 9, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:33] KV cache pool is full. Retract requests. #retracted_reqs: 1, #new_token_ratio: 0.7187 -> 0.7583
(SGLangEngine pid=2942821) [2026-01-27 01:27:33] Decode batch, #running-req: 167, #token: 1025352, token usage: 0.99, cuda graph: True, gen throughput (token/s): 4346.15, #queue-req: 10, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:34] INFO:     10.158.48.71:58642 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:35] INFO:     10.158.48.71:60858 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:35] Decode batch, #running-req: 165, #token: 1019710, token usage: 0.99, cuda graph: True, gen throughput (token/s): 4329.50, #queue-req: 10, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:36] Decode batch, #running-req: 165, #token: 1026310, token usage: 1.00, cuda graph: True, gen throughput (token/s): 4431.22, #queue-req: 10, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:37] INFO:     10.158.48.71:60646 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:37] INFO:     10.158.48.71:59224 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:38] Decode batch, #running-req: 163, #token: 1020428, token usage: 0.99, cuda graph: True, gen throughput (token/s): 4402.64, #queue-req: 10, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:39] Decode batch, #running-req: 163, #token: 1026948, token usage: 1.00, cuda graph: True, gen throughput (token/s): 4363.59, #queue-req: 10, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:40] KV cache pool is full. Retract requests. #retracted_reqs: 1, #new_token_ratio: 0.5707 -> 0.7815
(SGLangEngine pid=2942821) [2026-01-27 01:27:41] Decode batch, #running-req: 162, #token: 1026924, token usage: 1.00, cuda graph: True, gen throughput (token/s): 4332.77, #queue-req: 11, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:42] KV cache pool is full. Retract requests. #retracted_reqs: 1, #new_token_ratio: 0.7424 -> 0.7865
(SGLangEngine pid=2942821) [2026-01-27 01:27:42] Decode batch, #running-req: 161, #token: 1027043, token usage: 1.00, cuda graph: True, gen throughput (token/s): 4302.44, #queue-req: 12, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:43] INFO:     10.158.48.71:32858 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:44] INFO:     10.158.48.71:60428 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:44] Decode batch, #running-req: 159, #token: 1020681, token usage: 0.99, cuda graph: True, gen throughput (token/s): 4255.84, #queue-req: 12, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:45] INFO:     10.158.48.71:58422 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:45] Decode batch, #running-req: 158, #token: 1020600, token usage: 0.99, cuda graph: True, gen throughput (token/s): 4208.76, #queue-req: 12, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:46] INFO:     10.158.48.71:32774 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:47] INFO:     10.158.48.71:60380 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:47] Decode batch, #running-req: 156, #token: 1013958, token usage: 0.98, cuda graph: True, gen throughput (token/s): 4170.91, #queue-req: 12, 
(RolloutManager pid=2942098) Rollout generation:   9%|▉         | 24/256 [02:56<27:14,  7.04s/it]
(SGLangEngine pid=2942821) [2026-01-27 01:27:48] INFO:     10.158.48.71:60174 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:48] INFO:     10.158.48.71:60600 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:49] Decode batch, #running-req: 154, #token: 1007032, token usage: 0.98, cuda graph: True, gen throughput (token/s): 4118.58, #queue-req: 12, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:50] INFO:     10.158.48.71:59090 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:50] Decode batch, #running-req: 153, #token: 1006631, token usage: 0.98, cuda graph: True, gen throughput (token/s): 4075.01, #queue-req: 12, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:52] Decode batch, #running-req: 153, #token: 1012751, token usage: 0.98, cuda graph: True, gen throughput (token/s): 4045.65, #queue-req: 12, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:52] INFO:     10.158.48.71:59120 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:27:53] Decode batch, #running-req: 152, #token: 1012230, token usage: 0.98, cuda graph: True, gen throughput (token/s): 4017.52, #queue-req: 12, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:55] Decode batch, #running-req: 152, #token: 1018310, token usage: 0.99, cuda graph: True, gen throughput (token/s): 3991.26, #queue-req: 12, 
(SGLangEngine pid=2942821) [2026-01-27 01:27:56] Decode batch, #running-req: 152, #token: 1024390, token usage: 0.99, cuda graph: True, gen throughput (token/s): 3975.27, #queue-req: 12, 
